
 [['날짜', '시가', '고가', '저가', '종가', '거래량', '외국인소진율'],

	
	
		
["20091214", 27000, 31050, 27000, 31050, 3861833, 0.12],
		
["20091215", 31900, 35050, 30150, 31700, 4067595, 0.44],
		
["20091216", 32150, 32750, 31350, 31950, 815744, 0.48],
		
["20091217", 31700, 33100, 31500, 32450, 776968, 0.48],
		
["20091218", 32150, 33850, 32150, 33500, 666739, 0.5],
		
["20091221", 34200, 36450, 33850, 36150, 821025, 0.59],
		
["20091222", 37800, 41550, 37100, 41550, 1554101, 0.66],
		
["20091223", 42750, 47750, 42500, 47750, 1474584, 0.65],
		
["20091224", 51100, 54700, 48050, 49250, 2035500, 0.38],
		
["20091228", 56600, 56600, 56600, 56600, 68576, 0.38],
		
["20091229", 61100, 64900, 57800, 62300, 2179387, 0.11],
		
["20091230", 60700, 61600, 56200, 57100, 1533503, 0.04],
		
["20100104", 55200, 62200, 52700, 59400, 2219720, 0.04],
		
["20100105", 59000, 62400, 56500, 56600, 866838, 0.06],
		
["20100106", 56500, 62600, 55000, 60900, 1770613, 0.25],
		
["20100107", 61300, 61600, 58600, 58600, 556639, 0.3],
		
["20100108", 60400, 67300, 59500, 67300, 1366725, 0.42],
		
["20100111", 71200, 77300, 71000, 74300, 2193834, 0.21],
		
["20100112", 73100, 77100, 69600, 72500, 2058270, 0.24],
		
["20100113", 72400, 82200, 71400, 75500, 4142694, 0.27],
		
["20100114", 77000, 80500, 76400, 78300, 2093977, 0.24],
		
["20100115", 79600, 79900, 75800, 76100, 1010958, 0.24],
		
["20100118", 80600, 87500, 80300, 87500, 1973112, 0.25],
		
["20100119", 89100, 91400, 82700, 86000, 1851605, 0.25],
		
["20100120", 88200, 96400, 86000, 89300, 1968563, 0.24],
		
["20100121", 86300, 89300, 78300, 84500, 1165146, 0.25],
		
["20100122", 81900, 87500, 81700, 85400, 656285, 0.25],
		
["20100125", 85800, 87800, 73500, 75500, 843025, 0.25],
		
["20100126", 76000, 78600, 64200, 65800, 1426384, 0.3],
		
["20100127", 67400, 71200, 62800, 69100, 1290345, 0.35],
		
["20100128", 70100, 70600, 63600, 65600, 698810, 0.35],
		
["20100129", 63900, 64500, 58700, 59000, 618039, 0.36],
		
["20100201", 59400, 67800, 59300, 67800, 1069994, 0.36],
		
["20100202", 69200, 70700, 65400, 66000, 1227818, 0.35],
		
["20100203", 67800, 69000, 66100, 67000, 371785, 0.38],
		
["20100204", 68100, 69400, 66100, 67600, 359479, 0.39],
		
["20100205", 63700, 64900, 62400, 64000, 366452, 0.38],
		
["20100208", 64900, 65300, 61000, 61600, 257773, 0.4],
		
["20100209", 61000, 64400, 60000, 64400, 417775, 0.394417],
		
["20100210", 65600, 70400, 65200, 68000, 1222109, 0.367465],
		
["20100211", 67500, 69600, 67400, 68400, 362123, 0.446033],
		
["20100212", 69600, 74700, 69000, 74000, 901655, 0.589945],
		
["20100216", 74000, 77300, 72800, 75100, 624639, 0.600662],
		
["20100217", 78000, 83800, 77700, 79200, 1171621, 0.673692],
		
["20100218", 80500, 80600, 77700, 78500, 473055, 0.752185],
		
["20100219", 78200, 80500, 77500, 78800, 520447, 0.752185],
		
